,Home_Team,Away_Team,Home_Points,Away_Points,Year,Week
0,Isma Ray Ravens,Jrz French Faulk's,166,206,2019,1
1,Zgz Marino Phins,Darko LaDainian Texas *,98,157,2019,1
2,GronkSpike,Javier Big Ben Steelers,255,160,2019,1
3,The Adam´s Family,San Joe Montana 49ers,192,189,2019,1
4,Triana Bills Kelly,Indiana James,222,234,2019,1
5,Franquicia Sin Nombre,NavaWarner Rams,186,150,2019,1
6,Córdoba Gunslingers Favre,Smith's Terrible Showdown,162,164,2019,1
7,Vlc Tigers Watt's,Malaka Reed Poe,189,219,2019,1
8,Zgz Marino Phins,Isma Ray Ravens,148,212,2019,2
9,Jrz French Faulk's,Darko LaDainian Texas *,129,194,2019,2
10,The Adam´s Family,GronkSpike,158,206,2019,2
11,Javier Big Ben Steelers,San Joe Montana 49ers,127,195,2019,2
12,Franquicia Sin Nombre,Triana Bills Kelly,190,186,2019,2
13,Indiana James,NavaWarner Rams,204,154,2019,2
14,Vlc Tigers Watt's,Córdoba Gunslingers Favre,210,193,2019,2
15,Smith's Terrible Showdown,Malaka Reed Poe,151,173,2019,2
16,Zgz Marino Phins,Jrz French Faulk's,143,220,2019,3
17,Darko LaDainian Texas *,Isma Ray Ravens,175,207,2019,3
18,San Joe Montana 49ers,GronkSpike,175,191,2019,3
19,Javier Big Ben Steelers,The Adam´s Family,184,202,2019,3
20,NavaWarner Rams,Triana Bills Kelly,160,200,2019,3
21,Indiana James,Franquicia Sin Nombre,229,233,2019,3
22,Malaka Reed Poe,Córdoba Gunslingers Favre,239,198,2019,3
23,Smith's Terrible Showdown,Vlc Tigers Watt's,186,175,2019,3
24,GronkSpike,Isma Ray Ravens,153,169,2019,4
25,San Joe Montana 49ers,Zgz Marino Phins,158,169,2019,4
26,Jrz French Faulk's,Javier Big Ben Steelers,182,205,2019,4
27,Darko LaDainian Texas *,The Adam´s Family,212,152,2019,4
28,Córdoba Gunslingers Favre,Indiana James,159,131,2019,4
29,Malaka Reed Poe,Franquicia Sin Nombre,189,191,2019,4
30,NavaWarner Rams,Smith's Terrible Showdown,180,179,2019,4
31,Triana Bills Kelly,Vlc Tigers Watt's,211,157,2019,4
32,Vlc Tigers Watt's,Isma Ray Ravens,164,205,2019,5
33,Córdoba Gunslingers Favre,Zgz Marino Phins,147,103,2019,5
34,Triana Bills Kelly,GronkSpike,235,170,2019,5
35,Franquicia Sin Nombre,The Adam´s Family,188,173,2019,5
36,Javier Big Ben Steelers,Indiana James,206,205,2019,5
37,San Joe Montana 49ers,NavaWarner Rams,144,145,2019,5
38,Jrz French Faulk's,Smith's Terrible Showdown,189,257,2019,5
39,Darko LaDainian Texas *,Malaka Reed Poe,205,156,2019,5
40,The Adam´s Family,Jrz French Faulk's,146,160,2019,6
41,GronkSpike,Darko LaDainian Texas *,171,168,2019,6
42,Zgz Marino Phins,Javier Big Ben Steelers,170,164,2019,6
43,Isma Ray Ravens,San Joe Montana 49ers,163,150,2019,6
44,Vlc Tigers Watt's,Indiana James,147,145,2019,6
45,Córdoba Gunslingers Favre,NavaWarner Rams,178,107,2019,6
46,Franquicia Sin Nombre,Smith's Terrible Showdown,169,148,2019,6
47,Triana Bills Kelly,Malaka Reed Poe,190,149,2019,6
48,Indiana James,Isma Ray Ravens,131,117,2019,7
49,NavaWarner Rams,Zgz Marino Phins,199,100,2019,7
50,Malaka Reed Poe,GronkSpike,160,147,2019,7
51,Smith's Terrible Showdown,The Adam´s Family,205,104,2019,7
52,Jrz French Faulk's,Triana Bills Kelly,188,169,2019,7
53,Darko LaDainian Texas *,Franquicia Sin Nombre,158,155,2019,7
54,San Joe Montana 49ers,Córdoba Gunslingers Favre,170,183,2019,7
55,Javier Big Ben Steelers,Vlc Tigers Watt's,210,160,2019,7
56,Vlc Tigers Watt's,Jrz French Faulk's,156,190,2019,8
57,Smith's Terrible Showdown,Darko LaDainian Texas *,216,208,2019,8
58,Indiana James,GronkSpike,173,183,2019,8
59,Franquicia Sin Nombre,San Joe Montana 49ers,205,154,2019,8
60,Javier Big Ben Steelers,Triana Bills Kelly,175,139,2019,8
61,The Adam´s Family,NavaWarner Rams,147,238,2019,8
62,Isma Ray Ravens,Córdoba Gunslingers Favre,183,200,2019,8
63,Zgz Marino Phins,Malaka Reed Poe,149,204,2019,8
64,San Joe Montana 49ers,Jrz French Faulk's,195,225,2019,9
65,The Adam´s Family,Isma Ray Ravens,158,198,2019,9
66,Javier Big Ben Steelers,Darko LaDainian Texas *,179,158,2019,9
67,GronkSpike,Zgz Marino Phins,155,186,2019,9
68,Malaka Reed Poe,Indiana James,180,169,2019,9
69,Smith's Terrible Showdown,Triana Bills Kelly,178,165,2019,9
70,Vlc Tigers Watt's,NavaWarner Rams,198,172,2019,9
71,Córdoba Gunslingers Favre,Franquicia Sin Nombre,211,161,2019,9
72,Isma Ray Ravens,Javier Big Ben Steelers,166,151,2019,10
73,Jrz French Faulk's,GronkSpike,201,201,2019,10
74,Darko LaDainian Texas *,San Joe Montana 49ers,160,188,2019,10
75,Zgz Marino Phins,The Adam´s Family,124,127,2019,10
76,Indiana James,Smith's Terrible Showdown,140,155,2019,10
77,Triana Bills Kelly,Córdoba Gunslingers Favre,243,149,2019,10
78,NavaWarner Rams,Malaka Reed Poe,182,184,2019,10
79,Franquicia Sin Nombre,Vlc Tigers Watt's,137,186,2019,10
80,Jrz French Faulk's,Isma Ray Ravens,201,117,2019,11
81,Darko LaDainian Texas *,Zgz Marino Phins,170,174,2019,11
82,Javier Big Ben Steelers,GronkSpike,173,121,2019,11
83,San Joe Montana 49ers,The Adam´s Family,151,152,2019,11
84,Indiana James,Triana Bills Kelly,159,214,2019,11
85,NavaWarner Rams,Franquicia Sin Nombre,139,193,2019,11
86,Smith's Terrible Showdown,Córdoba Gunslingers Favre,199,177,2019,11
87,Malaka Reed Poe,Vlc Tigers Watt's,184,159,2019,11
88,Darko LaDainian Texas *,Jrz French Faulk's,215,146,2019,12
89,Isma Ray Ravens,Zgz Marino Phins,171,195,2019,12
90,San Joe Montana 49ers,Javier Big Ben Steelers,109,160,2019,12
